FQtyL,FQtyR,E1 FFlow,E1 OilT,E1 OilP,E1 RPM,OAT,IAS,VSpd,NormAc,AltMSL,plane_id,split
20.38,23.73,1.82,74.2,61.3,925.0,-5.2,0.0,14.56,-0.0,833.5,37,0
20.38,23.73,1.75,74.1,61.34,927.0,-5.2,0.0,17.94,-0.0,835.0,37,0
20.38,23.73,1.76,74.1,61.25,919.5,-5.2,0.0,5.42,-0.01,834.5,37,0
20.38,23.72,1.77,74.1,61.28,922.0,-5.2,0.0,2.03,-0.01,834.5,37,0
20.38,23.72,1.74,74.1,61.3,927.0,-5.2,0.0,-13.59,0.0,834.5,37,0
20.38,23.69,1.76,74.1,61.38,928.5,-5.2,0.0,-10.05,0.02,834.5,37,0
20.38,23.72,1.73,74.1,61.38,925.0,-5.2,0.0,-11.67,-0.02,835.0,37,0
20.31,23.72,1.73,74.1,61.4,929.5,-5.2,0.0,11.88,-0.0,833.5,37,0
20.31,23.72,1.72,74.1,61.38,930.5,-5.2,0.0,15.28,-0.01,834.0,37,0
20.38,23.72,1.74,74.1,61.34,924.5,-5.5,0.0,-4.94,0.01,834.0,37,0
20.38,23.72,1.77,74.1,61.34,925.0,-5.5,0.0,-17.06,-0.0,837.5,37,0
20.38,23.73,1.71,74.1,61.44,933.0,-5.5,0.0,-7.11,0.04,838.0,37,0
20.38,23.72,1.75,74.1,61.4,930.0,-5.5,0.0,-8.84,-0.02,838.0,37,0
20.38,23.72,1.72,74.1,61.5,934.0,-5.5,0.0,5.98,-0.01,840.0,37,0
20.31,23.69,1.73,74.1,61.53,934.0,-5.5,0.0,9.37,0.01,840.0,37,0
20.31,23.69,1.75,74.1,61.62,941.0,-5.5,0.0,13.06,0.0,841.5,37,0
20.31,23.72,1.73,74.1,61.53,935.0,-5.5,0.0,15.86,0.01,841.5,37,0
20.31,23.69,1.75,74.1,61.5,932.5,-5.5,0.0,2.95,-0.0,842.0,37,0
20.31,23.62,1.78,74.1,61.5,935.5,-5.5,0.0,-1.51,0.01,842.0,37,0
20.38,23.62,1.77,74.1,61.62,939.0,-5.5,0.0,-0.75,-0.01,841.0,37,0
20.38,23.61,1.77,74.1,61.53,936.5,-5.5,0.0,-0.03,-0.03,840.5,37,0
20.38,23.62,1.79,74.1,61.47,935.5,-5.5,0.0,-0.27,0.01,841.0,37,0
20.38,23.62,1.77,74.1,61.44,935.0,-5.5,0.0,-0.01,-0.0,841.0,37,0
20.38,23.62,1.79,74.1,61.4,929.5,-5.5,0.0,1.11,-0.0,840.5,37,0
20.42,23.69,1.8,74.1,61.44,933.5,-5.5,0.0,-11.2,0.01,841.0,37,0
20.38,23.69,1.77,74.1,61.53,937.0,-5.5,0.0,-11.03,0.01,842.0,37,0
20.38,23.69,1.71,74.1,61.56,938.5,-5.5,0.0,-1.43,-0.02,842.5,37,0
20.31,23.69,1.75,74.1,61.53,936.5,-5.5,0.0,5.07,-0.0,842.5,37,0
20.31,23.72,1.81,74.1,61.6,939.0,-5.5,0.0,-0.89,0.0,843.0,37,0
20.31,23.69,1.77,74.1,61.6,939.5,-5.5,0.0,10.74,-0.01,843.0,37,0
20.31,23.69,1.77,74.1,61.5,934.5,-5.5,0.0,1.39,-0.0,843.0,37,0
20.31,23.69,1.81,74.1,61.53,939.5,-5.5,0.0,14.32,0.02,840.5,37,0
20.38,23.69,1.75,74.1,61.53,937.5,-5.5,0.0,28.9,-0.03,840.0,37,0
20.31,23.69,1.76,74.1,61.56,938.5,-5.5,0.0,5.52,0.01,840.0,37,0
20.38,23.72,1.75,74.1,61.62,941.5,-5.5,0.0,-13.62,0.01,839.5,37,0
20.38,23.72,1.74,74.1,61.62,938.5,-5.8,0.0,-2.46,-0.02,839.5,37,0
20.38,23.72,1.75,74.1,61.6,940.0,-5.8,0.0,4.71,-0.01,839.5,37,0
20.38,23.72,1.77,74.1,61.6,941.0,-5.8,0.0,12.92,0.01,841.0,37,0
20.38,23.69,1.78,74.1,61.53,935.5,-5.8,0.0,-3.54,-0.02,842.0,37,0
20.38,23.69,1.75,74.1,61.6,941.5,-5.8,0.0,8.85,0.01,842.0,37,0
20.38,23.72,1.77,74.1,61.6,938.5,-5.8,0.0,1.28,-0.01,842.5,37,0
20.42,23.69,1.78,74.1,61.53,936.0,-5.8,0.0,0.04,0.01,842.5,37,0
20.42,23.62,1.74,74.1,61.62,943.0,-5.8,0.0,-4.99,0.01,843.0,37,0
20.42,23.61,1.73,74.1,61.62,942.5,-5.8,0.0,-23.45,-0.02,841.0,37,0
20.42,23.62,1.74,74.1,61.53,938.0,-5.8,0.0,-25.42,-0.01,840.5,37,0
20.5,23.61,1.79,74.1,61.47,934.0,-5.8,0.0,-18.38,0.02,840.5,37,0
20.5,23.61,1.77,74.1,61.53,937.0,-5.8,0.0,-18.73,-0.01,840.5,37,0
20.5,23.61,1.76,74.1,61.6,942.0,-5.8,0.0,12.31,-0.01,840.0,37,0
20.52,23.61,1.74,74.1,61.62,943.0,-5.8,0.0,26.58,0.0,840.0,37,0
20.42,23.61,1.75,74.1,61.66,946.5,-5.8,0.0,25.0,-0.01,840.5,37,0
20.52,23.61,1.78,74.1,61.66,946.5,-5.8,0.0,21.89,-0.01,841.0,37,0
20.5,23.61,1.8,74.1,61.72,947.5,-5.8,0.0,11.23,0.01,841.0,37,0
20.52,23.61,1.73,74.1,61.72,947.0,-5.8,0.0,1.04,0.0,841.0,37,0
20.52,23.56,1.75,74.1,61.62,942.0,-5.8,0.0,3.55,0.0,841.0,37,0
20.5,23.56,1.77,74.1,61.66,944.5,-5.8,0.0,8.27,-0.0,841.0,37,0
20.5,23.56,1.76,74.1,61.62,944.5,-5.8,0.0,10.85,0.01,841.0,37,0
20.5,23.55,1.79,74.1,61.66,945.0,-5.8,0.0,4.4,-0.02,840.5,37,0
20.5,23.56,1.77,74.2,61.62,943.5,-5.8,0.0,0.48,0.02,840.5,37,0
20.52,23.56,1.77,74.2,61.47,936.5,-5.8,0.0,-2.07,0.0,840.5,37,0
20.52,23.61,1.73,74.2,61.4,930.5,-5.8,0.0,-13.3,-0.01,840.5,37,0
20.52,23.61,1.77,74.2,61.3,926.0,-5.8,0.0,-15.84,0.04,840.5,37,0
20.5,23.61,1.78,74.2,61.4,934.0,-5.8,0.0,-21.36,-0.02,840.0,37,0
20.5,23.61,1.75,74.2,61.38,935.0,-5.8,0.0,-20.16,0.01,840.5,37,0
20.5,23.61,1.77,74.2,61.3,931.0,-5.8,0.0,1.07,-0.02,840.5,37,0
20.42,23.61,1.74,74.2,61.3,930.0,-6.0,0.0,23.39,0.02,840.5,37,0
20.5,23.61,1.76,74.2,61.28,929.5,-6.0,0.0,-2.71,-0.01,841.0,37,0
20.5,23.61,1.71,74.2,61.25,929.5,-6.0,0.0,-9.42,-0.01,841.0,37,0
20.5,23.61,1.74,74.2,61.25,927.5,-6.0,0.0,3.73,0.01,841.0,37,0
20.5,23.61,1.78,74.2,61.25,928.0,-6.0,0.0,1.15,-0.0,841.0,37,0
20.52,23.61,1.76,74.2,61.28,934.0,-6.0,0.0,-11.0,-0.01,841.0,37,0
20.5,23.61,1.75,74.2,61.34,935.5,-6.0,0.0,-5.05,0.0,841.0,37,0
20.5,23.61,1.77,74.2,61.38,934.0,-6.0,0.0,15.08,-0.0,841.0,37,0
20.5,23.61,1.74,74.2,61.34,933.0,-6.0,0.0,4.33,0.02,841.0,37,0
20.52,23.61,1.76,74.2,61.34,933.5,-6.0,0.0,-10.86,0.01,840.5,37,0
20.56,23.62,1.76,74.2,61.34,934.0,-6.0,0.0,-15.15,-0.0,841.0,37,0
20.62,23.61,1.77,74.2,61.3,931.5,-6.0,0.0,4.97,-0.0,841.0,37,0
20.62,23.61,1.74,74.2,61.38,934.5,-6.0,0.0,3.71,-0.0,841.0,37,0
20.56,23.56,1.77,74.2,61.38,931.5,-6.0,0.0,17.7,0.01,841.0,37,0
20.56,23.56,1.75,74.25,61.38,931.5,-6.0,0.0,13.79,-0.02,841.5,37,0
20.56,23.55,1.71,74.25,61.34,933.0,-6.0,0.0,0.56,-0.0,841.5,37,0
20.52,23.55,1.75,74.25,61.38,934.0,-6.0,0.0,-12.61,0.01,841.0,37,0
20.52,23.55,1.75,74.25,61.38,937.0,-6.0,0.0,-15.3,0.01,841.0,37,0
20.56,23.55,1.76,74.25,61.5,942.0,-6.0,0.0,-15.65,0.0,841.5,37,0
20.56,23.56,1.76,74.25,61.47,938.0,-6.0,0.0,12.21,-0.02,841.5,37,0
20.62,23.56,1.72,74.25,61.44,938.0,-6.0,0.0,16.23,0.02,841.5,37,0
20.56,23.56,1.75,74.25,61.38,935.0,-6.0,0.0,1.87,-0.01,841.5,37,0
20.62,23.55,1.76,74.25,61.4,936.0,-6.0,0.0,-2.29,0.01,842.0,37,0
20.62,23.56,1.74,74.25,61.47,938.5,-6.0,0.0,-7.18,0.01,842.0,37,0
20.66,23.56,1.74,74.25,61.47,940.0,-6.0,0.0,-14.0,-0.01,842.5,37,0
20.66,23.56,1.72,74.25,61.44,937.5,-6.0,0.0,-6.54,-0.01,842.5,37,0
20.66,23.55,1.71,74.25,61.44,938.5,-6.0,0.0,-1.6,-0.01,843.0,37,0
20.66,23.55,1.74,74.3,61.47,938.5,-6.0,0.0,2.37,0.01,841.0,37,0
20.62,23.52,1.76,74.3,61.5,940.5,-6.0,0.0,0.09,0.01,840.5,37,0
20.56,23.52,1.75,74.3,61.38,934.0,-6.0,0.0,-1.23,-0.02,840.5,37,0
20.56,23.52,1.74,74.3,61.38,934.0,-6.2,0.0,-15.05,0.01,840.5,37,0
20.56,23.55,1.72,74.3,61.44,939.0,-6.2,0.0,-12.98,0.01,840.0,37,0
20.62,23.55,1.77,74.3,61.47,941.5,-6.2,0.0,8.38,0.0,841.0,37,0
20.66,23.55,1.75,74.3,61.53,943.0,-6.2,0.0,19.11,0.01,841.5,37,0
20.66,23.55,1.74,74.3,61.47,939.0,-6.2,0.0,1.58,-0.0,841.5,37,0
20.66,23.55,1.78,74.3,61.4,935.5,-6.2,0.0,-1.75,0.0,841.5,37,0
20.7,23.55,1.79,74.4,61.34,937.0,-6.2,0.0,4.5,-0.02,841.5,37,0
20.7,23.52,1.74,74.4,61.4,938.0,-6.2,0.0,-0.22,-0.01,841.5,37,0
20.7,23.52,1.77,74.4,61.4,936.0,-6.2,0.0,9.82,0.01,840.0,37,0
20.7,23.45,1.77,74.4,61.4,939.0,-6.2,0.0,1.83,0.0,839.5,37,0
20.66,23.45,1.72,74.4,61.4,940.0,-6.2,0.0,-1.12,-0.0,839.5,37,0
20.66,23.45,1.75,74.4,61.34,931.0,-6.2,0.0,-9.27,0.01,839.5,37,0
20.62,23.45,1.78,74.4,61.34,935.5,-6.2,0.0,-1.83,0.01,839.5,37,0
20.62,23.45,1.76,74.44,61.38,938.0,-6.2,0.0,8.05,-0.0,841.0,37,0
20.62,23.45,1.73,74.44,61.6,948.0,-6.2,0.0,15.3,-0.01,841.5,37,0
20.62,23.45,1.74,74.44,61.62,952.0,-6.2,0.0,14.04,-0.01,841.5,37,0
20.66,23.45,1.73,74.44,61.62,950.5,-6.2,0.0,15.28,-0.01,842.0,37,0
20.62,23.44,1.75,74.44,61.53,945.5,-6.2,0.0,-7.62,-0.01,842.0,37,0
20.62,23.44,1.79,74.44,61.5,944.0,-6.2,0.0,-18.75,-0.02,840.0,37,0
20.62,23.44,1.73,74.44,61.56,946.0,-6.2,0.0,-3.33,0.0,839.5,37,0
20.56,23.44,1.74,74.5,61.62,950.0,-6.2,0.0,-4.91,-0.01,839.5,37,0
20.56,23.45,1.76,74.5,61.53,943.0,-6.2,0.0,10.32,0.01,839.5,37,0
20.56,23.45,1.75,74.5,61.47,940.5,-6.2,0.0,0.46,-0.01,839.5,37,0
20.52,23.44,1.79,74.5,61.44,942.5,-6.2,0.0,-14.53,0.0,839.0,37,0
20.52,23.44,1.76,74.5,61.44,942.5,-6.2,0.0,8.09,0.03,841.0,37,0
20.5,23.45,1.78,74.5,61.44,942.5,-6.2,0.0,-7.27,0.01,841.5,37,0
20.5,23.45,1.76,74.5,61.4,938.0,-6.2,0.0,-12.56,-0.01,841.5,37,0
20.5,23.45,1.76,74.5,61.38,938.5,-6.2,0.0,15.77,-0.02,841.5,37,0
20.52,23.45,1.78,74.56,61.38,939.5,-6.2,0.0,8.38,-0.0,841.5,37,0
20.52,23.45,1.76,74.56,61.38,941.0,-6.2,0.0,0.3,-0.01,842.0,37,0
20.52,23.45,1.77,74.56,61.38,941.0,-6.2,0.0,-1.43,0.02,840.0,37,0
20.52,23.45,1.75,74.56,61.4,939.5,-6.2,0.0,-9.07,-0.01,839.5,37,0
20.56,23.45,1.74,74.56,61.38,938.5,-6.2,0.0,-0.47,0.02,839.5,37,0
20.56,23.45,1.76,74.56,61.4,938.5,-6.2,0.0,13.27,-0.03,839.5,37,0
20.62,23.45,1.78,74.6,61.4,941.5,-6.2,0.0,9.95,0.02,839.5,37,0
20.62,23.45,1.72,74.6,61.47,945.5,-6.2,0.0,2.48,0.01,839.5,37,0
20.62,23.45,1.73,74.6,61.5,946.0,-6.5,0.0,28.12,-0.02,841.0,37,0
20.62,23.52,1.75,74.6,61.47,943.0,-6.5,0.0,6.34,0.04,842.0,37,0
20.56,23.52,1.74,74.6,61.5,944.0,-6.5,0.0,-2.23,-0.02,842.0,37,0
20.62,23.45,1.72,74.6,61.47,943.5,-6.5,0.0,-10.5,-0.0,842.0,37,0
20.62,23.45,1.72,74.7,61.47,940.5,-6.5,0.0,-3.9,0.0,842.5,37,0
20.56,23.45,1.72,74.7,61.44,941.5,-6.5,0.0,-6.47,-0.01,843.0,37,0
20.56,23.45,1.72,74.7,61.44,944.0,-6.5,0.0,-15.65,-0.02,840.5,37,0
20.56,23.44,1.78,74.7,61.47,944.0,-6.5,0.0,-2.94,-0.01,840.0,37,0
20.56,23.45,1.79,74.7,61.56,947.5,-6.5,0.0,-9.73,-0.0,840.0,37,0
20.56,23.45,1.79,74.7,61.6,948.0,-6.5,0.0,11.41,-0.01,840.0,37,0
20.56,23.44,1.78,74.75,61.6,951.5,-6.5,0.0,13.77,0.03,840.0,37,0
20.56,23.44,1.77,74.75,61.62,949.0,-6.5,0.0,-10.6,0.01,839.5,37,0
20.56,23.44,1.75,74.75,61.62,951.5,-6.5,0.0,-23.0,0.01,841.5,37,0
20.56,23.45,1.76,74.75,61.62,948.5,-6.5,0.0,2.69,-0.01,842.0,37,0
20.56,23.44,1.79,74.75,61.56,945.5,-6.5,0.0,15.29,0.0,842.0,37,0
20.56,23.44,1.77,74.75,61.56,948.0,-6.5,0.0,23.38,0.02,842.0,37,0
20.56,23.44,1.78,74.75,61.6,951.0,-6.5,0.0,-3.54,-0.04,842.0,37,0
20.56,23.44,1.74,74.8,61.47,943.5,-6.5,0.0,-3.64,0.0,842.5,37,0
20.56,23.4,1.72,74.8,61.38,937.0,-6.5,0.0,-2.01,0.0,840.0,37,0
20.62,23.4,1.74,74.8,61.38,937.5,-6.5,0.0,0.51,-0.01,839.5,37,0
20.56,23.4,1.78,74.8,61.3,934.5,-6.5,0.0,13.2,0.03,839.5,37,0
20.62,23.4,1.73,74.8,61.3,937.5,-6.5,0.0,16.05,-0.01,839.0,37,0
20.66,23.4,1.74,74.9,61.28,935.5,-6.5,0.0,3.15,0.01,839.0,37,0
20.7,23.4,1.72,74.9,61.3,937.0,-6.5,0.0,-27.02,0.0,839.0,37,0
20.66,23.4,1.76,74.9,61.28,937.0,-6.5,0.0,-2.19,-0.01,840.5,37,0
20.7,23.4,1.74,74.9,61.34,941.5,-6.5,0.0,14.99,0.0,841.0,37,0
20.66,23.4,1.72,74.9,61.4,946.0,-6.5,0.0,15.97,-0.01,841.5,37,0
20.7,23.4,1.77,74.9,61.38,940.5,-6.5,0.0,14.6,-0.0,842.0,37,0
20.7,23.4,1.76,74.94,61.34,939.0,-6.5,0.0,1.71,-0.01,842.0,37,0
20.7,23.44,1.79,74.94,61.3,939.0,-6.5,0.0,-16.47,0.01,842.5,37,0
20.7,23.4,1.76,74.94,61.38,940.0,-6.5,0.0,-3.1,0.01,840.5,37,0
20.75,23.44,1.78,74.94,61.34,942.0,-6.5,0.0,13.54,-0.0,840.5,37,0
20.75,23.44,1.77,74.94,61.34,943.0,-6.5,0.0,11.17,-0.01,840.5,37,0
20.7,23.44,1.76,75.0,61.38,942.5,-6.5,0.0,-12.41,0.01,840.0,37,0
20.7,23.45,1.77,75.0,61.38,945.5,-6.5,0.0,-15.83,-0.0,840.0,37,0
20.75,23.45,1.75,75.0,61.47,947.0,-6.8,0.0,-15.38,-0.01,840.0,37,0
20.75,23.45,1.73,75.0,61.47,947.0,-6.8,0.0,-2.1,-0.02,841.5,37,0
20.7,23.45,1.73,75.0,61.47,946.0,-6.8,0.0,8.01,0.02,842.0,37,0
20.7,23.45,1.74,75.0,61.44,944.5,-6.8,0.0,21.19,-0.01,842.0,37,0
20.7,23.45,1.74,75.06,61.47,949.5,-6.8,0.0,4.16,-0.0,842.0,37,0
20.7,23.45,1.76,75.06,61.5,950.0,-6.8,0.0,-3.15,0.01,842.5,37,0
20.7,23.45,1.75,75.06,61.5,948.5,-6.8,0.0,6.12,0.04,838.0,37,0
20.7,23.45,1.77,75.06,61.5,951.5,-6.8,0.0,-3.18,-0.01,835.0,37,0
20.66,23.52,1.71,75.06,61.53,953.5,-6.8,0.0,-7.3,-0.03,835.0,37,0
20.66,23.55,1.78,75.1,61.47,949.0,-6.8,0.0,-3.89,0.03,834.5,37,0
20.7,23.52,1.71,75.1,61.53,950.0,-6.8,0.0,16.16,0.01,839.5,37,0
20.7,23.52,1.74,75.1,61.47,947.5,-6.8,0.0,9.51,0.0,839.5,37,0
20.7,23.52,1.73,75.1,61.44,946.0,-6.8,0.0,-5.55,0.0,839.0,37,0
20.7,23.45,1.76,75.2,61.44,946.0,-6.8,0.0,-3.79,-0.01,841.0,37,0
20.66,23.44,1.74,75.2,61.4,944.5,-6.8,0.0,15.07,0.02,841.0,37,0
20.7,23.44,1.72,75.2,61.38,944.0,-6.8,0.0,-1.51,0.02,841.0,37,0
20.66,23.4,1.75,75.2,61.38,947.5,-6.8,0.0,-13.25,-0.01,841.0,37,0
